22.2069 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
57.6389 	DATA 	Keypress: space
58.0549 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
58.0551 	EXP 	New trial (rep=0, index=0): None
58.0600 	DEBUG 	Read csv file with pandas: Designs/design1_run1.csv
58.0624 	DEBUG 	Clearing unnamed columns from Designs/design1_run1.csv
58.0634 	EXP 	Imported Designs/design1_run1.csv as conditions, 6 conditions, 6 params
58.0636 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
58.0640 	EXP 	New trial (rep=0, index=0): OrderedDict([('runID', 1), ('imgID', 3), ('stimLabel', 'smallHincon'), ('imFile', 'Stimuli/SofH2.jpg'), ('corr', 'f'), ('side', 'left')])
58.0661 	DATA 	Keypress: space
58.0720 	EXP 	Pinstructions_imageR1: autoDraw = False
58.0720 	EXP 	text: color = 'black (named)'
58.0720 	EXP 	text: autoDraw = True
59.4548 	EXP 	text: autoDraw = False
59.4548 	EXP 	text: autoDraw = False
59.4548 	EXP 	text_5: color = 'black (named)'
59.4548 	EXP 	prac_image: pos = array([-0.17380935,  0.        ])
59.4548 	EXP 	prac_image: size = array([0.17296, 0.17296])
59.4548 	EXP 	prac_image: image = 'Stimuli/SofH2.jpg'
59.4548 	EXP 	text_5: autoDraw = True
59.4548 	EXP 	prac_image: autoDraw = True
62.0598 	DATA 	Keypress: space
63.3736 	DATA 	Keypress: j
63.4715 	EXP 	text_5: autoDraw = False
63.4715 	EXP 	prac_image: autoDraw = False
63.4715 	EXP 	imFeedback: image = 'Stimuli/redWrong.png'
63.4715 	EXP 	feedback_msg: text = "Oops, you press space when the cross didn't change and the picture response was wrong."
63.4715 	EXP 	imFeedback: autoDraw = True
63.4715 	EXP 	feedback_msg: autoDraw = True
65.4581 	EXP 	New trial (rep=0, index=1): OrderedDict([('runID', 1), ('imgID', 5), ('stimLabel', 'smallScongr'), ('imFile', 'Stimuli/SofS2.jpg'), ('corr', 'j'), ('side', 'left')])
65.4715 	EXP 	imFeedback: autoDraw = False
65.4715 	EXP 	feedback_msg: autoDraw = False
65.4715 	EXP 	text: color = 'white (named)'
65.4715 	EXP 	text: autoDraw = True
66.7382 	EXP 	text: autoDraw = False
66.7382 	EXP 	text: autoDraw = False
66.7382 	EXP 	text_5: color = 'white (named)'
66.7382 	EXP 	prac_image: pos = array([-0.17380935,  0.        ])
66.7382 	EXP 	prac_image: size = array([0.17296, 0.17296])
66.7382 	EXP 	prac_image: image = 'Stimuli/SofS2.jpg'
66.7382 	EXP 	text_5: autoDraw = True
66.7382 	EXP 	prac_image: autoDraw = True
67.6895 	DATA 	Keypress: space
68.2397 	DATA 	Keypress: j
70.7379 	EXP 	text_5: autoDraw = False
70.7379 	EXP 	prac_image: autoDraw = False
70.7379 	EXP 	text_5: autoDraw = False
70.7379 	EXP 	prac_image: autoDraw = False
70.7379 	EXP 	imFeedback: image = 'Stimuli/greenCheck.png'
70.7379 	EXP 	feedback_msg: text = 'Well done!'
70.7379 	EXP 	imFeedback: autoDraw = True
70.7379 	EXP 	feedback_msg: autoDraw = True
72.7243 	EXP 	New trial (rep=0, index=2): OrderedDict([('runID', 1), ('imgID', 6), ('stimLabel', 'smallScongr'), ('imFile', 'Stimuli/SofS2.jpg'), ('corr', 'j'), ('side', 'right')])
72.7383 	EXP 	imFeedback: autoDraw = False
72.7383 	EXP 	feedback_msg: autoDraw = False
72.7383 	EXP 	imFeedback: autoDraw = False
72.7383 	EXP 	feedback_msg: autoDraw = False
72.7383 	EXP 	text: color = 'black (named)'
72.7383 	EXP 	text: autoDraw = True
74.1883 	EXP 	text: autoDraw = False
74.1883 	EXP 	text: autoDraw = False
74.1883 	EXP 	text_5: color = 'black (named)'
74.1883 	EXP 	prac_image: pos = array([0.17380935, 0.        ])
74.1883 	EXP 	prac_image: size = array([0.17296, 0.17296])
74.1883 	EXP 	prac_image: image = 'Stimuli/SofS2.jpg'
74.1883 	EXP 	text_5: autoDraw = True
74.1883 	EXP 	prac_image: autoDraw = True
76.4409 	DATA 	Keypress: j
76.7733 	DATA 	Keypress: space
78.1883 	EXP 	text_5: autoDraw = False
78.1883 	EXP 	prac_image: autoDraw = False
78.1883 	EXP 	imFeedback: image = 'Stimuli/greenCheck.png'
78.1883 	EXP 	feedback_msg: text = 'Well done!'
78.1883 	EXP 	imFeedback: autoDraw = True
78.1883 	EXP 	feedback_msg: autoDraw = True
80.1726 	EXP 	New trial (rep=0, index=3): OrderedDict([('runID', 1), ('imgID', 2), ('stimLabel', 'smallHcongr'), ('imFile', 'Stimuli/HofH2.jpg'), ('corr', 'f'), ('side', 'right')])
80.1884 	EXP 	imFeedback: autoDraw = False
80.1884 	EXP 	feedback_msg: autoDraw = False
80.1884 	EXP 	imFeedback: autoDraw = False
80.1884 	EXP 	feedback_msg: autoDraw = False
80.1884 	EXP 	text: color = 'black (named)'
80.1884 	EXP 	text: autoDraw = True
81.7217 	EXP 	text: autoDraw = False
81.7217 	EXP 	text: autoDraw = False
81.7217 	EXP 	text_5: color = 'black (named)'
81.7217 	EXP 	prac_image: pos = array([0.17380935, 0.        ])
81.7217 	EXP 	prac_image: size = array([0.17296, 0.17296])
81.7217 	EXP 	prac_image: image = 'Stimuli/HofH2.jpg'
81.7217 	EXP 	text_5: autoDraw = True
81.7217 	EXP 	prac_image: autoDraw = True
82.8901 	DATA 	Keypress: f
85.7214 	EXP 	text_5: autoDraw = False
85.7214 	EXP 	prac_image: autoDraw = False
85.7214 	EXP 	text_5: autoDraw = False
85.7214 	EXP 	prac_image: autoDraw = False
85.7214 	EXP 	imFeedback: image = 'Stimuli/greenCheck.png'
85.7214 	EXP 	feedback_msg: text = 'Well done!'
85.7214 	EXP 	imFeedback: autoDraw = True
85.7214 	EXP 	feedback_msg: autoDraw = True
87.7078 	EXP 	New trial (rep=0, index=4): OrderedDict([('runID', 1), ('imgID', 4), ('stimLabel', 'smallHincon'), ('imFile', 'Stimuli/SofH2.jpg'), ('corr', 'f'), ('side', 'right')])
87.7215 	EXP 	imFeedback: autoDraw = False
87.7215 	EXP 	feedback_msg: autoDraw = False
87.7215 	EXP 	imFeedback: autoDraw = False
87.7215 	EXP 	feedback_msg: autoDraw = False
87.7215 	EXP 	text: color = 'black (named)'
87.7215 	EXP 	text: autoDraw = True
89.4718 	EXP 	text: autoDraw = False
89.4718 	EXP 	text: autoDraw = False
89.4718 	EXP 	text_5: color = 'black (named)'
89.4718 	EXP 	prac_image: pos = array([0.17380935, 0.        ])
89.4718 	EXP 	prac_image: size = array([0.17296, 0.17296])
89.4718 	EXP 	prac_image: image = 'Stimuli/SofH2.jpg'
89.4718 	EXP 	text_5: autoDraw = True
89.4718 	EXP 	prac_image: autoDraw = True
91.3092 	DATA 	Keypress: f
93.4717 	EXP 	text_5: autoDraw = False
93.4717 	EXP 	prac_image: autoDraw = False
93.4717 	EXP 	text_5: autoDraw = False
93.4717 	EXP 	prac_image: autoDraw = False
93.4717 	EXP 	imFeedback: image = 'Stimuli/greenCheck.png'
93.4717 	EXP 	feedback_msg: text = 'Well done!'
93.4717 	EXP 	imFeedback: autoDraw = True
93.4717 	EXP 	feedback_msg: autoDraw = True
95.4559 	EXP 	New trial (rep=0, index=5): OrderedDict([('runID', 1), ('imgID', 8), ('stimLabel', 'smallSincon'), ('imFile', 'Stimuli/HofS2.jpg'), ('corr', 'j'), ('side', 'right')])
95.4718 	EXP 	imFeedback: autoDraw = False
95.4718 	EXP 	feedback_msg: autoDraw = False
95.4718 	EXP 	imFeedback: autoDraw = False
95.4718 	EXP 	feedback_msg: autoDraw = False
95.4718 	EXP 	text: color = 'black (named)'
95.4718 	EXP 	text: autoDraw = True
96.7551 	EXP 	text: autoDraw = False
96.7551 	EXP 	text: autoDraw = False
96.7551 	EXP 	text_5: color = 'black (named)'
96.7551 	EXP 	prac_image: pos = array([0.17380935, 0.        ])
96.7551 	EXP 	prac_image: size = array([0.17296, 0.17296])
96.7551 	EXP 	prac_image: image = 'Stimuli/HofS2.jpg'
96.7551 	EXP 	text_5: autoDraw = True
96.7551 	EXP 	prac_image: autoDraw = True
99.3597 	DATA 	Keypress: h
100.2069 	DATA 	Keypress: j
100.7550 	EXP 	text_5: autoDraw = False
100.7550 	EXP 	prac_image: autoDraw = False
100.7550 	EXP 	text_5: autoDraw = False
100.7550 	EXP 	prac_image: autoDraw = False
100.7550 	EXP 	imFeedback: image = 'Stimuli/greenCheck.png'
100.7550 	EXP 	feedback_msg: text = 'Well done!'
100.7550 	EXP 	imFeedback: autoDraw = True
100.7550 	EXP 	feedback_msg: autoDraw = True
102.7565 	EXP 	imFeedback: autoDraw = False
102.7565 	EXP 	feedback_msg: autoDraw = False
102.7565 	EXP 	imFeedback: autoDraw = False
102.7565 	EXP 	feedback_msg: autoDraw = False
102.7565 	EXP 	text_7: text = 'Great job! You are now ready for the real game. \nPress Space to see the instructions again.'
102.7565 	EXP 	text_7: autoDraw = True
104.0150 	DATA 	Keypress: space
104.0359 	EXP 	text_7: autoDraw = False
104.0359 	EXP 	instructions_imageR1: image = 'Designs/design1_run1.png'
104.0359 	EXP 	instructions_imageR1: autoDraw = True
104.8565 	DATA 	Keypress: space
105.1089 	DEBUG 	Read csv file with pandas: Designs/design1_run1.csv
105.1101 	DEBUG 	Clearing unnamed columns from Designs/design1_run1.csv
105.1110 	EXP 	Imported Designs/design1_run1.csv as conditions, 8 conditions, 6 params
105.1113 	EXP 	Created sequence: fullRandom, trialTypes=8, nReps=6, seed=None
105.1117 	EXP 	New trial (rep=0, index=0): OrderedDict([('runID', 1), ('imgID', 8), ('stimLabel', 'smallSincon'), ('imFile', 'Stimuli/HofS2.jpg'), ('corr', 'j'), ('side', 'right')])
105.1138 	DATA 	Keypress: space
105.1213 	EXP 	instructions_imageR1: autoDraw = False
105.1213 	EXP 	text_2: color = 'black (named)'
105.1213 	EXP 	text_2: autoDraw = True
106.3885 	EXP 	text_2: autoDraw = False
106.3885 	EXP 	text_2: autoDraw = False
106.3885 	EXP 	text_6: color = 'black (named)'
106.3885 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
106.3885 	EXP 	trial_image: size = array([0.17296, 0.17296])
106.3885 	EXP 	trial_image: image = 'Stimuli/HofS2.jpg'
106.3885 	EXP 	text_6: autoDraw = True
106.3885 	EXP 	trial_image: autoDraw = True
108.0431 	EXP 	New trial (rep=0, index=1): OrderedDict([('runID', 1), ('imgID', 6), ('stimLabel', 'smallScongr'), ('imFile', 'Stimuli/SofS2.jpg'), ('corr', 'j'), ('side', 'right')])
108.0451 	DATA 	Keypress: j
108.0549 	EXP 	text_6: autoDraw = False
108.0549 	EXP 	trial_image: autoDraw = False
108.0549 	EXP 	text_2: color = 'black (named)'
108.0549 	EXP 	text_2: autoDraw = True
109.6719 	EXP 	text_2: autoDraw = False
109.6719 	EXP 	text_2: autoDraw = False
109.6719 	EXP 	text_6: color = 'black (named)'
109.6719 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
109.6719 	EXP 	trial_image: size = array([0.17296, 0.17296])
109.6719 	EXP 	trial_image: image = 'Stimuli/SofS2.jpg'
109.6719 	EXP 	text_6: autoDraw = True
109.6719 	EXP 	trial_image: autoDraw = True
110.0244 	EXP 	New trial (rep=0, index=2): OrderedDict([('runID', 1), ('imgID', 4), ('stimLabel', 'smallHincon'), ('imFile', 'Stimuli/SofH2.jpg'), ('corr', 'f'), ('side', 'right')])
110.0299 	DATA 	Keypress: j
110.0382 	EXP 	text_6: autoDraw = False
110.0382 	EXP 	trial_image: autoDraw = False
110.0382 	EXP 	text_2: color = 'black (named)'
110.0382 	EXP 	text_2: autoDraw = True
111.4719 	EXP 	text_2: autoDraw = False
111.4719 	EXP 	text_2: autoDraw = False
111.4719 	EXP 	text_6: color = 'black (named)'
111.4719 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
111.4719 	EXP 	trial_image: size = array([0.17296, 0.17296])
111.4719 	EXP 	trial_image: image = 'Stimuli/SofH2.jpg'
111.4719 	EXP 	text_6: autoDraw = True
111.4719 	EXP 	trial_image: autoDraw = True
111.7254 	EXP 	New trial (rep=0, index=3): OrderedDict([('runID', 1), ('imgID', 2), ('stimLabel', 'smallHcongr'), ('imFile', 'Stimuli/HofH2.jpg'), ('corr', 'f'), ('side', 'right')])
111.7274 	DATA 	Keypress: j
111.7382 	EXP 	text_6: autoDraw = False
111.7382 	EXP 	trial_image: autoDraw = False
111.7382 	EXP 	text_2: color = 'black (named)'
111.7382 	EXP 	text_2: autoDraw = True
113.1049 	EXP 	text_2: autoDraw = False
113.1049 	EXP 	text_2: autoDraw = False
113.1049 	EXP 	text_6: color = 'black (named)'
113.1049 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
113.1049 	EXP 	trial_image: size = array([0.17296, 0.17296])
113.1049 	EXP 	trial_image: image = 'Stimuli/HofH2.jpg'
113.1049 	EXP 	text_6: autoDraw = True
113.1049 	EXP 	trial_image: autoDraw = True
113.2403 	EXP 	New trial (rep=0, index=4): OrderedDict([('runID', 1), ('imgID', 4), ('stimLabel', 'smallHincon'), ('imFile', 'Stimuli/SofH2.jpg'), ('corr', 'f'), ('side', 'right')])
113.2452 	DATA 	Keypress: j
113.2549 	EXP 	text_6: autoDraw = False
113.2549 	EXP 	trial_image: autoDraw = False
113.2549 	EXP 	text_2: color = 'black (named)'
113.2549 	EXP 	text_2: autoDraw = True
114.6433 	DATA 	Keypress: j
114.8552 	EXP 	text_2: autoDraw = False
114.8552 	EXP 	text_2: autoDraw = False
114.8552 	EXP 	text_6: color = 'black (named)'
114.8552 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
114.8552 	EXP 	trial_image: size = array([0.17296, 0.17296])
114.8552 	EXP 	trial_image: image = 'Stimuli/SofH2.jpg'
114.8552 	EXP 	text_6: autoDraw = True
114.8552 	EXP 	trial_image: autoDraw = True
114.9745 	EXP 	New trial (rep=0, index=5): OrderedDict([('runID', 1), ('imgID', 2), ('stimLabel', 'smallHcongr'), ('imFile', 'Stimuli/HofH2.jpg'), ('corr', 'f'), ('side', 'right')])
114.9796 	DATA 	Keypress: j
114.9886 	EXP 	text_6: autoDraw = False
114.9886 	EXP 	trial_image: autoDraw = False
114.9886 	EXP 	text_2: color = 'black (named)'
114.9886 	EXP 	text_2: autoDraw = True
116.4755 	DATA 	Keypress: j
116.5054 	EXP 	text_2: autoDraw = False
116.5054 	EXP 	text_2: autoDraw = False
116.5054 	EXP 	text_6: color = 'black (named)'
116.5054 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
116.5054 	EXP 	trial_image: size = array([0.17296, 0.17296])
116.5054 	EXP 	trial_image: image = 'Stimuli/HofH2.jpg'
116.5054 	EXP 	text_6: autoDraw = True
116.5054 	EXP 	trial_image: autoDraw = True
116.8090 	EXP 	New trial (rep=0, index=6): OrderedDict([('runID', 1), ('imgID', 4), ('stimLabel', 'smallHincon'), ('imFile', 'Stimuli/SofH2.jpg'), ('corr', 'f'), ('side', 'right')])
116.8137 	DATA 	Keypress: j
116.8216 	EXP 	text_6: autoDraw = False
116.8216 	EXP 	trial_image: autoDraw = False
116.8216 	EXP 	text_2: color = 'black (named)'
116.8216 	EXP 	text_2: autoDraw = True
118.2386 	EXP 	text_2: autoDraw = False
118.2386 	EXP 	text_2: autoDraw = False
118.2386 	EXP 	text_6: color = 'black (named)'
118.2386 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
118.2386 	EXP 	trial_image: size = array([0.17296, 0.17296])
118.2386 	EXP 	trial_image: image = 'Stimuli/SofH2.jpg'
118.2386 	EXP 	text_6: autoDraw = True
118.2386 	EXP 	trial_image: autoDraw = True
118.5075 	EXP 	New trial (rep=0, index=7): OrderedDict([('runID', 1), ('imgID', 1), ('stimLabel', 'smallHcongr'), ('imFile', 'Stimuli/HofH2.jpg'), ('corr', 'f'), ('side', 'left')])
118.5099 	DATA 	Keypress: j
118.5216 	EXP 	text_6: autoDraw = False
118.5216 	EXP 	trial_image: autoDraw = False
118.5216 	EXP 	text_2: color = 'white (named)'
118.5216 	EXP 	text_2: autoDraw = True
120.0221 	EXP 	text_2: autoDraw = False
120.0221 	EXP 	text_2: autoDraw = False
120.0221 	EXP 	text_6: color = 'white (named)'
120.0221 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
120.0221 	EXP 	trial_image: size = array([0.17296, 0.17296])
120.0221 	EXP 	trial_image: image = 'Stimuli/HofH2.jpg'
120.0221 	EXP 	text_6: autoDraw = True
120.0221 	EXP 	trial_image: autoDraw = True
120.2757 	EXP 	New trial (rep=1, index=0): OrderedDict([('runID', 1), ('imgID', 7), ('stimLabel', 'smallSincon'), ('imFile', 'Stimuli/HofS2.jpg'), ('corr', 'j'), ('side', 'left')])
120.2805 	DATA 	Keypress: j
120.2883 	EXP 	text_6: autoDraw = False
120.2883 	EXP 	trial_image: autoDraw = False
120.2883 	EXP 	text_2: color = 'white (named)'
120.2883 	EXP 	text_2: autoDraw = True
121.9553 	EXP 	text_2: autoDraw = False
121.9553 	EXP 	text_2: autoDraw = False
121.9553 	EXP 	text_6: color = 'white (named)'
121.9553 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
121.9553 	EXP 	trial_image: size = array([0.17296, 0.17296])
121.9553 	EXP 	trial_image: image = 'Stimuli/HofS2.jpg'
121.9553 	EXP 	text_6: autoDraw = True
121.9553 	EXP 	trial_image: autoDraw = True
122.2092 	EXP 	New trial (rep=1, index=1): OrderedDict([('runID', 1), ('imgID', 3), ('stimLabel', 'smallHincon'), ('imFile', 'Stimuli/SofH2.jpg'), ('corr', 'f'), ('side', 'left')])
122.2113 	DATA 	Keypress: j
122.2216 	EXP 	text_6: autoDraw = False
122.2216 	EXP 	trial_image: autoDraw = False
122.2216 	EXP 	text_2: color = 'white (named)'
122.2216 	EXP 	text_2: autoDraw = True
123.9552 	EXP 	text_2: autoDraw = False
123.9552 	EXP 	text_2: autoDraw = False
123.9552 	EXP 	text_6: color = 'white (named)'
123.9552 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
123.9552 	EXP 	trial_image: size = array([0.17296, 0.17296])
123.9552 	EXP 	trial_image: image = 'Stimuli/SofH2.jpg'
123.9552 	EXP 	text_6: autoDraw = True
123.9552 	EXP 	trial_image: autoDraw = True
124.2566 	EXP 	New trial (rep=1, index=2): OrderedDict([('runID', 1), ('imgID', 8), ('stimLabel', 'smallSincon'), ('imFile', 'Stimuli/HofS2.jpg'), ('corr', 'j'), ('side', 'right')])
124.2611 	DATA 	Keypress: j
124.2716 	EXP 	text_6: autoDraw = False
124.2716 	EXP 	trial_image: autoDraw = False
124.2716 	EXP 	text_2: color = 'white (named)'
124.2716 	EXP 	text_2: autoDraw = True
125.8551 	EXP 	text_2: autoDraw = False
125.8551 	EXP 	text_2: autoDraw = False
125.8551 	EXP 	text_6: color = 'white (named)'
125.8551 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
125.8551 	EXP 	trial_image: size = array([0.17296, 0.17296])
125.8551 	EXP 	trial_image: image = 'Stimuli/HofS2.jpg'
125.8551 	EXP 	text_6: autoDraw = True
125.8551 	EXP 	trial_image: autoDraw = True
126.1239 	EXP 	New trial (rep=1, index=3): OrderedDict([('runID', 1), ('imgID', 6), ('stimLabel', 'smallScongr'), ('imFile', 'Stimuli/SofS2.jpg'), ('corr', 'j'), ('side', 'right')])
126.1265 	DATA 	Keypress: j
126.1385 	EXP 	text_6: autoDraw = False
126.1385 	EXP 	trial_image: autoDraw = False
126.1385 	EXP 	text_2: color = 'white (named)'
126.1385 	EXP 	text_2: autoDraw = True
127.8717 	EXP 	text_2: autoDraw = False
127.8717 	EXP 	text_2: autoDraw = False
127.8717 	EXP 	text_6: color = 'white (named)'
127.8717 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
127.8717 	EXP 	trial_image: size = array([0.17296, 0.17296])
127.8717 	EXP 	trial_image: image = 'Stimuli/SofS2.jpg'
127.8717 	EXP 	text_6: autoDraw = True
127.8717 	EXP 	trial_image: autoDraw = True
128.1729 	EXP 	New trial (rep=1, index=4): OrderedDict([('runID', 1), ('imgID', 4), ('stimLabel', 'smallHincon'), ('imFile', 'Stimuli/SofH2.jpg'), ('corr', 'f'), ('side', 'right')])
128.1772 	DATA 	Keypress: j
128.1885 	EXP 	text_6: autoDraw = False
128.1885 	EXP 	trial_image: autoDraw = False
128.1885 	EXP 	text_2: color = 'white (named)'
128.1885 	EXP 	text_2: autoDraw = True
129.7387 	EXP 	text_2: autoDraw = False
129.7387 	EXP 	text_2: autoDraw = False
129.7387 	EXP 	text_6: color = 'white (named)'
129.7387 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
129.7387 	EXP 	trial_image: size = array([0.17296, 0.17296])
129.7387 	EXP 	trial_image: image = 'Stimuli/SofH2.jpg'
129.7387 	EXP 	text_6: autoDraw = True
129.7387 	EXP 	trial_image: autoDraw = True
130.0897 	EXP 	New trial (rep=1, index=5): OrderedDict([('runID', 1), ('imgID', 5), ('stimLabel', 'smallScongr'), ('imFile', 'Stimuli/SofS2.jpg'), ('corr', 'j'), ('side', 'left')])
130.0917 	DATA 	Keypress: j
130.1052 	EXP 	text_6: autoDraw = False
130.1052 	EXP 	trial_image: autoDraw = False
130.1052 	EXP 	text_2: color = 'white (named)'
130.1052 	EXP 	text_2: autoDraw = True
131.4221 	EXP 	text_2: autoDraw = False
131.4221 	EXP 	text_2: autoDraw = False
131.4221 	EXP 	text_6: color = 'white (named)'
131.4221 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
131.4221 	EXP 	trial_image: size = array([0.17296, 0.17296])
131.4221 	EXP 	trial_image: image = 'Stimuli/SofS2.jpg'
131.4221 	EXP 	text_6: autoDraw = True
131.4221 	EXP 	trial_image: autoDraw = True
131.8097 	EXP 	New trial (rep=1, index=6): OrderedDict([('runID', 1), ('imgID', 8), ('stimLabel', 'smallSincon'), ('imFile', 'Stimuli/HofS2.jpg'), ('corr', 'j'), ('side', 'right')])
131.8148 	DATA 	Keypress: j
131.8215 	EXP 	text_6: autoDraw = False
131.8215 	EXP 	trial_image: autoDraw = False
131.8215 	EXP 	text_2: color = 'black (named)'
131.8215 	EXP 	text_2: autoDraw = True
133.3220 	EXP 	text_2: autoDraw = False
133.3220 	EXP 	text_2: autoDraw = False
133.3220 	EXP 	text_6: color = 'black (named)'
133.3220 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
133.3220 	EXP 	trial_image: size = array([0.17296, 0.17296])
133.3220 	EXP 	trial_image: image = 'Stimuli/HofS2.jpg'
133.3220 	EXP 	text_6: autoDraw = True
133.3220 	EXP 	trial_image: autoDraw = True
133.4580 	EXP 	New trial (rep=1, index=7): OrderedDict([('runID', 1), ('imgID', 2), ('stimLabel', 'smallHcongr'), ('imFile', 'Stimuli/HofH2.jpg'), ('corr', 'f'), ('side', 'right')])
133.4605 	DATA 	Keypress: j
133.4717 	EXP 	text_6: autoDraw = False
133.4717 	EXP 	trial_image: autoDraw = False
133.4717 	EXP 	text_2: color = 'black (named)'
133.4717 	EXP 	text_2: autoDraw = True
134.8219 	EXP 	text_2: autoDraw = False
134.8219 	EXP 	text_2: autoDraw = False
134.8219 	EXP 	text_6: color = 'black (named)'
134.8219 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
134.8219 	EXP 	trial_image: size = array([0.17296, 0.17296])
134.8219 	EXP 	trial_image: image = 'Stimuli/HofH2.jpg'
134.8219 	EXP 	text_6: autoDraw = True
134.8219 	EXP 	trial_image: autoDraw = True
134.9244 	EXP 	New trial (rep=2, index=0): OrderedDict([('runID', 1), ('imgID', 2), ('stimLabel', 'smallHcongr'), ('imFile', 'Stimuli/HofH2.jpg'), ('corr', 'f'), ('side', 'right')])
134.9299 	DATA 	Keypress: j
134.9382 	EXP 	text_6: autoDraw = False
134.9382 	EXP 	trial_image: autoDraw = False
134.9382 	EXP 	text_2: color = 'black (named)'
134.9382 	EXP 	text_2: autoDraw = True
136.5884 	EXP 	text_2: autoDraw = False
136.5884 	EXP 	text_2: autoDraw = False
136.5884 	EXP 	text_6: color = 'black (named)'
136.5884 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
136.5884 	EXP 	trial_image: size = array([0.17296, 0.17296])
136.5884 	EXP 	trial_image: image = 'Stimuli/HofH2.jpg'
136.5884 	EXP 	text_6: autoDraw = True
136.5884 	EXP 	trial_image: autoDraw = True
136.9235 	EXP 	New trial (rep=2, index=1): OrderedDict([('runID', 1), ('imgID', 1), ('stimLabel', 'smallHcongr'), ('imFile', 'Stimuli/HofH2.jpg'), ('corr', 'f'), ('side', 'left')])
136.9256 	DATA 	Keypress: j
136.9382 	EXP 	text_6: autoDraw = False
136.9382 	EXP 	trial_image: autoDraw = False
136.9382 	EXP 	text_2: color = 'black (named)'
136.9382 	EXP 	text_2: autoDraw = True
138.3550 	EXP 	text_2: autoDraw = False
138.3550 	EXP 	text_2: autoDraw = False
138.3550 	EXP 	text_6: color = 'black (named)'
138.3550 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
138.3550 	EXP 	trial_image: size = array([0.17296, 0.17296])
138.3550 	EXP 	trial_image: image = 'Stimuli/HofH2.jpg'
138.3550 	EXP 	text_6: autoDraw = True
138.3550 	EXP 	trial_image: autoDraw = True
138.9732 	EXP 	New trial (rep=2, index=2): OrderedDict([('runID', 1), ('imgID', 1), ('stimLabel', 'smallHcongr'), ('imFile', 'Stimuli/HofH2.jpg'), ('corr', 'f'), ('side', 'left')])
138.9780 	DATA 	Keypress: j
138.9883 	EXP 	text_6: autoDraw = False
138.9883 	EXP 	trial_image: autoDraw = False
138.9883 	EXP 	text_2: color = 'black (named)'
138.9883 	EXP 	text_2: autoDraw = True
140.2599 	DATA 	Keypress: j
140.3887 	EXP 	text_2: autoDraw = False
140.3887 	EXP 	text_2: autoDraw = False
140.3887 	EXP 	text_6: color = 'black (named)'
140.3887 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
140.3887 	EXP 	trial_image: size = array([0.17296, 0.17296])
140.3887 	EXP 	trial_image: image = 'Stimuli/HofH2.jpg'
140.3887 	EXP 	text_6: autoDraw = True
140.3887 	EXP 	trial_image: autoDraw = True
140.7264 	EXP 	New trial (rep=2, index=3): OrderedDict([('runID', 1), ('imgID', 5), ('stimLabel', 'smallScongr'), ('imFile', 'Stimuli/SofS2.jpg'), ('corr', 'j'), ('side', 'left')])
140.7316 	DATA 	Keypress: j
140.7385 	EXP 	text_6: autoDraw = False
140.7385 	EXP 	trial_image: autoDraw = False
140.7385 	EXP 	text_2: color = 'white (named)'
140.7385 	EXP 	text_2: autoDraw = True
141.3570 	DATA 	Keypress: space
142.0719 	EXP 	text_2: autoDraw = False
142.0719 	EXP 	text_2: autoDraw = False
142.0719 	EXP 	text_6: color = 'white (named)'
142.0719 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
142.0719 	EXP 	trial_image: size = array([0.17296, 0.17296])
142.0719 	EXP 	trial_image: image = 'Stimuli/SofS2.jpg'
142.0719 	EXP 	text_6: autoDraw = True
142.0719 	EXP 	trial_image: autoDraw = True
144.8405 	EXP 	New trial (rep=2, index=4): OrderedDict([('runID', 1), ('imgID', 1), ('stimLabel', 'smallHcongr'), ('imFile', 'Stimuli/HofH2.jpg'), ('corr', 'f'), ('side', 'left')])
144.8428 	DATA 	Keypress: j
144.8552 	EXP 	text_6: autoDraw = False
144.8552 	EXP 	trial_image: autoDraw = False
144.8552 	EXP 	text_2: color = 'white (named)'
144.8552 	EXP 	text_2: autoDraw = True
146.1889 	EXP 	text_2: autoDraw = False
146.1889 	EXP 	text_2: autoDraw = False
146.1889 	EXP 	text_6: color = 'white (named)'
